match_id,radiant_win
123406,0
123407,0
123408,0
123409,1
123410,0
123411,0
123412,0
123413,0
123414,1
123415,0
123416,0
123417,1
123418,0
123419,0
123420,1
123421,1
123422,0
123423,1
123424,0
123425,1
123426,1
123427,1
123428,1
123429,1
123430,1
123431,1
123432,0
123433,1
123434,0
123435,1
123436,1
123437,0
123438,1
123439,0
123440,0
123441,1
123442,1
123443,1
123444,0
123445,1
123446,1
123447,0
123448,0
123449,1
123450,0
123451,0
123452,1
123453,1
123454,1
123455,0
123456,1
123457,1
123458,1
123459,1
123460,0
123461,1
123462,1
123463,0
123464,1
123465,0
123466,0
123467,1
123468,1
123469,1
123470,1
123471,0
123472,0
123473,1
123474,1
123475,1
123476,1
123477,1
123478,0
123479,1
123480,0
123481,1
123482,1
123483,1
123484,0
123485,0
123486,1
123487,0
123488,0
123489,0
123490,1
123491,0
123492,0
123493,1
123494,1
123495,1
123496,0
123497,1
123498,0
123499,1
123500,1
123501,1
123502,1
123503,0
123504,0
123505,1
123506,0
123507,1
123508,0
123509,1
123510,0
123511,1
123512,1
123513,0
123514,0
123515,0
123516,0
123517,0
123518,1
123519,1
123520,1
123521,0
123522,0
123523,1
123524,0
123525,1
123526,0
123527,1
123528,0
123529,1
123530,1
123531,1
123532,0
123533,0
123534,0
123535,0
123536,0
123537,1
123538,0
123539,0
123540,1
123541,1
123542,0
123543,1
123544,1
123545,1
123546,1
123547,1
123548,1
123549,1
123550,1
123551,1
123552,1
123553,1
123554,1
123555,0
123556,1
123557,1
123558,0
123559,1
123560,0
123561,0
123562,1
123563,1
123564,1
123565,0
123566,1
123567,0
123568,0
123569,1
123570,1
123571,1
123572,1
123573,0
123574,1
123575,0
123576,0
123577,1
123578,0
123579,1
123580,0
123581,1
123582,0
123583,1
123584,0
123585,1
123586,0
123587,1
123588,0
123589,1
123590,1
123591,1
123592,0
123593,1
123594,0
123595,1
123596,1
123597,0
123598,0
123599,1
123600,1
123601,1
123602,0
123603,1
123604,0
123605,1
123606,0
123607,1
123608,0
123609,0
123610,1
123611,1
123612,0
123613,0
123614,1
123615,0
123616,0
123617,1
123618,1
123619,0
123620,0
123621,1
123622,1
123623,1
123624,0
123625,1
123626,1
123627,0
123628,0
123629,0
123630,0
123631,1
123632,0
123633,1
123634,0
123635,0
123636,1
123637,0
123638,0
123639,1
123640,1
123641,1
123642,1
123643,0
123644,1
123645,1
123646,0
123647,0
123648,0
123649,0
123650,0
123651,1
123652,1
123653,0
123654,1
123655,0
123656,0
123657,1
123658,1
123659,1
123660,1
123661,0
123662,0
123663,1
123664,1
123665,1
123666,1
123667,1
123668,0
123669,0
123670,0
123671,0
123672,1
123673,0
123674,0
123675,1
123676,1
123677,1
123678,0
123679,1
123680,1
123681,1
123682,1
123683,1
123684,1
123685,1
123686,1
123687,0
123688,1
123689,0
123690,1
123691,1
123692,1
123693,1
123694,1
123695,0
123696,1
123697,0
123698,0
123699,0
123700,1
123701,0
123702,1
123703,0
123704,1
123705,1
123706,1
123707,0
123708,0
123709,1
123710,1
123711,0
123712,1
123713,1
123714,0
123715,1
123716,1
123717,0
123718,1
123719,0
123720,1
123721,1
123722,0
123723,1
123724,0
123725,0
123726,1
123727,1
123728,1
123729,1
123730,1
123731,0
123732,0
123733,1
123734,1
123735,1
123736,1
123737,1
123738,0
123739,0
123740,1
123741,1
123742,0
123743,1
123744,0
123745,1
123746,1
123747,1
123748,1
123749,1
123750,1
123751,1
123752,1
123753,0
123754,1
123755,1
123756,0
123757,0
123758,1
123759,1
123760,1
123761,0
123762,0
123763,0
123764,1
123765,1
123766,1
123767,1
123768,1
123769,0
123770,0
123771,1
123772,1
123773,0
123774,1
123775,1
123776,0
123777,1
123778,1
123779,1
123780,0
123781,0
123782,0
123783,1
123784,0
123785,1
123786,1
123787,0
123788,1
123789,0
123790,1
123791,1
123792,1
123793,0
123794,1
123795,1
123796,1
123797,0
123798,1
123799,0
123800,1
123801,0
123802,1
123803,0
123804,0
123805,1
123806,1
123807,1
123808,0
123809,0
123810,1
123811,1
123812,0
123813,0
123814,1
123815,1
123816,1
123817,0
123818,0
123819,0
123820,0
123821,1
123822,0
123823,0
123824,0
123825,1
123826,0
123827,1
123828,0
123829,1
123830,0
123831,0
123832,1
123833,0
123834,1
123835,0
123836,0
123837,1
123838,1
123839,0
123840,1
123841,0
123842,0
123843,0
123844,0
123845,0
123846,0
123847,1
123848,0
123849,0
123850,0
123851,0
123852,0
123853,1
123854,0
123855,1
123856,0
123857,0
123858,1
123859,1
123860,0
123861,1
123862,0
123863,0
123864,1
123865,0
123866,1
123867,0
123868,1
123869,1
123870,1
123871,1
123872,0
123873,1
123874,1
123875,0
123876,0
123877,0
123878,0
123879,1
123880,0
123881,0
123882,1
123883,1
123884,1
123885,1
123886,1
123887,1
123888,0
123889,1
123890,1
123891,0
123892,0
123893,0
123894,0
123895,0
123896,1
123897,1
123898,1
123899,0
123900,0
123901,0
123902,0
123903,1
123904,1
123905,1
123906,1
123907,1
123908,1
123909,1
123910,1
123911,1
123912,1
123913,0
123914,1
123915,0
123916,1
123917,1
123918,1
123919,0
123920,0
123921,1
123922,1
123923,1
123924,0
123925,0
123926,0
123927,1
123928,0
123929,1
123930,0
123931,1
123932,1
123933,0
123934,0
123935,1
123936,0
123937,1
123938,0
123939,1
123940,0
123941,1
123942,1
123943,0
123944,1
123945,1
123946,1
123947,1
123948,0
123949,1
123950,0
123951,0
123952,1
123953,1
123954,1
123955,1
123956,0
123957,1
123958,1
123959,1
123960,0
123961,0
123962,1
123963,1
123964,1
123965,0
123966,1
123967,1
123968,0
123969,1
123970,1
123971,1
123972,0
123973,1
123974,0
123975,1
123976,1
123977,1
123978,0
123979,1
123980,1
123981,0
123982,1
123983,0
123984,0
123985,1
123986,1
123987,0
123988,0
123989,0
123990,1
123991,0
123992,1
123993,0
123994,0
123995,1
123996,1
123997,0
123998,0
123999,0
124000,0
124001,1
124002,0
124003,1
124004,0
124005,1
124006,0
124007,0
124008,1
124009,0
124010,1
124011,1
124012,0
124013,1
124014,0
124015,1
124016,1
124017,0
124018,0
124019,0
124020,0
124021,1
124022,0
124023,1
124024,0
124025,0
124026,1
124027,0
124028,0
124029,0
124030,0
124031,0
124032,1
124033,1
124034,1
124035,1
124036,0
124037,1
124038,1
124039,0
124040,1
124041,1
124042,1
124043,1
124044,1
124045,0
124046,1
124047,0
124048,1
124049,0
124050,0
124051,1
124052,0
124053,0
124054,0
124055,0
124056,1
124057,0
124058,1
124059,0
124060,1
124061,0
124062,0
124063,0
124064,1
124065,0
124066,1
124067,0
124068,0
124069,0
124070,0
124071,1
124072,0
124073,0
124074,0
124075,0
124076,1
124077,1
124078,1
124079,1
124080,0
124081,1
124082,0
124083,1
124084,0
124085,0
124086,0
124087,0
124088,0
124089,0
124090,0
124091,1
124092,0
124093,1
124094,0
124095,1
124096,0
124097,1
124098,1
124099,1
124100,0
124101,1
124102,1
124103,1
124104,0
124105,1
124106,0
124107,1
124108,0
124109,0
124110,0
124111,0
124112,1
124113,0
124114,0
124115,0
124116,1
124117,1
124118,0
124119,0
124120,1
124121,1
124122,1
124123,0
124124,1
124125,1
124126,0
124127,1
124128,0
124129,0
124130,1
124131,1
124132,1
124133,1
124134,1
124135,1
124136,1
124137,1
124138,0
124139,1
124140,0
124141,0
124142,0
124143,0
124144,0
124145,0
124146,1
124147,1
124148,1
124149,1
124150,1
124151,1
124152,0
124153,0
124154,1
124155,1
124156,0
124157,1
124158,0
124159,0
124160,1
124161,0
124162,0
124163,0
124164,1
124165,0
124166,0
124167,1
124168,1
124169,0
124170,0
124171,1
124172,0
124173,0
124174,0
124175,1
124176,1
124177,0
124178,1
124179,0
124180,0
124181,0
124182,0
124183,0
124184,0
124185,0
124186,1
124187,1
124188,1
124189,0
124190,0
124191,1
124192,1
124193,1
124194,0
124195,1
124196,1
124197,1
124198,0
124199,1
124200,1
124201,0
124202,0
124203,1
124204,0
124205,0
124206,1
124207,1
124208,1
124209,1
124210,0
124211,1
124212,0
124213,1
124214,1
124215,0
124216,0
124217,0
124218,1
124219,0
124220,0
124221,0
124222,0
124223,1
124224,0
124225,1
124226,1
124227,1
124228,1
124229,0
124230,1
124231,0
124232,0
124233,0
124234,0
124235,1
124236,0
124237,1
124238,0
124239,1
124240,0
124241,1
124242,0
124243,0
124244,1
124245,0
124246,1
124247,1
124248,1
124249,0
124250,1
124251,0
124252,0
124253,0
124254,0
124255,1
124256,1
124257,0
124258,1
124259,0
124260,1
124261,0
124262,0
124263,0
124264,0
124265,1
124266,0
124267,1
124268,0
124269,0
124270,1
124271,1
124272,1
124273,0
124274,1
124275,1
124276,0
124277,0
124278,1
124279,0
124280,1
124281,1
124282,1
124283,0
124284,0
124285,1
124286,1
124287,0
124288,1
124289,0
124290,0
124291,1
124292,1
124293,1
124294,1
124295,1
124296,0
124297,1
124298,1
124299,0
124300,1
124301,0
124302,0
124303,1
124304,1
124305,1
124306,0
124307,1
124308,0
124309,0
124310,0
124311,0
124312,0
124313,0
124314,1
124315,0
124316,0
124317,0
124318,1
124319,1
124320,0
124321,0
124322,0
124323,1
124324,0
124325,1
124326,1
124327,0
124328,0
124329,1
124330,0
124331,1
124332,0
124333,0
124334,1
124335,1
124336,0
124337,1
124338,1
124339,1
124340,0
124341,0
124342,1
124343,0
124344,1
124345,1
124346,0
124347,1
124348,0
124349,0
124350,0
124351,0
124352,0
124353,1
124354,0
124355,1
124356,1
124357,1
124358,0
124359,0
124360,1
124361,1
124362,1
124363,0
124364,0
124365,0
124366,0
124367,0
124368,0
124369,0
124370,1
124371,1
124372,1
124373,1
124374,1
124375,0
124376,0
124377,0
124378,0
124379,1
124380,0
124381,1
124382,0
124383,0
124384,1
124385,1
124386,1
124387,1
124388,1
124389,1
124390,1
124391,1
124392,1
124393,0
124394,1
124395,1
124396,0
124397,1
124398,1
124399,0
124400,1
124401,0
124402,1
124403,1
124404,1
124405,0
124406,1
124407,1
124408,1
124409,1
124410,0
124411,0
124412,1
124413,1
124414,1
124415,0
124416,0
124417,1
124418,0
124419,1
124420,1
124421,0
124422,1
124423,0
124424,0
124425,0
124426,0
124427,1
124428,0
124429,1
124430,0
124431,0
124432,1
124433,1
124434,1
124435,1
124436,1
124437,0
124438,1
124439,1
124440,0
124441,0
124442,0
124443,0
124444,0
124445,0
124446,0
124447,1
124448,1
124449,0
124450,0
124451,0
124452,1
124453,1
124454,0
124455,0
124456,0
124457,0
124458,0
124459,0
124460,0
124461,1
124462,1
124463,1
124464,1
124465,1
124466,1
124467,0
124468,1
124469,0
124470,0
124471,0
124472,1
124473,1
124474,1
124475,1
124476,0
124477,0
124478,0
124479,0
124480,0
124481,0
124482,0
124483,1
124484,1
124485,0
124486,1
124487,0
124488,0
124489,0
124490,1
124491,0
124492,1
124493,0
124494,0
124495,0
124496,1
124497,0
124498,0
124499,0
124500,1
124501,1
124502,1
124503,1
124504,1
124505,1
124506,1
124507,1
124508,0
124509,0
124510,1
124511,1
124512,0
124513,1
124514,1
124515,0
124516,0
124517,1
124518,1
124519,1
124520,1
124521,0
124522,1
124523,1
124524,0
124525,1
124526,0
124527,1
124528,1
124529,1
124530,1
124531,0
124532,0
124533,0
124534,1
124535,0
124536,0
124537,1
124538,1
124539,0
124540,1
124541,0
124542,1
124543,0
124544,0
124545,0
124546,1
124547,1
124548,0
124549,1
124550,0
124551,0
124552,1
124553,0
124554,1
124555,0
124556,0
124557,1
124558,1
124559,0
124560,1
124561,0
124562,1
124563,0
124564,0
124565,1
124566,0
124567,0
124568,0
124569,0
124570,1
124571,1
124572,1
124573,0
124574,1
124575,1
124576,0
124577,0
124578,0
124579,1
124580,0
124581,1
124582,1
124583,0
124584,0
124585,0
124586,0
124587,1
124588,0
124589,0
124590,0
124591,1
124592,0
124593,0
124594,0
124595,0
124596,0
124597,0
124598,0
124599,1
124600,1
124601,1
124602,0
124603,1
124604,0
124605,1
124606,0
124607,1
124608,1
124609,1
124610,0
124611,0
124612,1
124613,1
124614,0
124615,0
124616,1
124617,1
124618,0
124619,1
124620,1
124621,1
124622,0
124623,1
124624,1
124625,1
124626,0
124627,0
124628,0
124629,0
124630,0
124631,1
124632,0
124633,0
124634,1
124635,1
124636,0
124637,1
124638,0
124639,1
124640,1
124641,1
124642,1
124643,0
124644,1
124645,0
124646,1
124647,1
124648,1
124649,1
124650,1
124651,0
124652,1
124653,0
124654,1
124655,1
124656,0
124657,0
124658,1
124659,0
124660,1
124661,0
124662,1
124663,1
124664,1
124665,1
124666,0
124667,1
124668,0
124669,0
124670,1
124671,1
124672,0
124673,0
124674,0
124675,0
124676,0
124677,1
124678,1
124679,0
124680,1
124681,1
124682,1
124683,0
124684,0
124685,0
124686,0
124687,1
124688,1
124689,0
124690,0
124691,1
124692,1
124693,0
124694,1
124695,0
124696,1
124697,0
124698,0
124699,0
124700,0
124701,0
124702,0
124703,0
124704,0
124705,1
124706,0
124707,1
124708,0
124709,1
124710,0
124711,1
124712,0
124713,1
124714,1
124715,1
124716,1
124717,1
124718,0
124719,0
124720,1
124721,0
124722,0
124723,0
124724,1
124725,0
124726,1
124727,1
124728,0
124729,1
124730,1
124731,0
124732,0
124733,1
124734,1
124735,0
124736,0
124737,1
124738,1
124739,1
124740,0
124741,1
124742,1
124743,0
124744,1
124745,0
124746,1
124747,0
124748,0
124749,1
124750,1
124751,1
124752,1
124753,0
124754,1
124755,0
124756,0
124757,0
124758,0
124759,0
124760,0
124761,0
124762,1
124763,0
124764,0
124765,1
124766,0
124767,1
124768,0
124769,1
124770,1
124771,0
124772,1
124773,1
124774,1
124775,1
124776,1
124777,1
124778,0
124779,0
124780,0
124781,1
124782,0
124783,1
124784,1
124785,0
124786,1
124787,1
124788,1
124789,0
124790,0
124791,1
124792,0
124793,1
124794,1
124795,1
124796,0
124797,1
124798,1
124799,1
124800,0
124801,0
124802,1
124803,1
124804,1
124805,1
124806,0
124807,0
124808,0
124809,0
124810,0
124811,0
124812,1
124813,1
124814,1
124815,0
124816,0
124817,0
124818,1
124819,0
124820,1
124821,1
124822,0
124823,1
124824,0
124825,1
124826,0
124827,1
124828,1
124829,1
124830,1
124831,0
124832,1
124833,0
124834,0
124835,0
124836,1
124837,0
124838,1
124839,0
124840,0
124841,1
124842,1
124843,1
124844,1
124845,1
124846,1
124847,0
124848,0
124849,0
124850,0
124851,0
124852,0
124853,1
124854,0
124855,1
124856,1
124857,0
124858,0
124859,0
124860,0
124861,0
124862,0
124863,1
124864,1
124865,1
124866,0
124867,0
124868,0
124869,1
124870,0
124871,1
124872,1
124873,0
124874,0
124875,0
124876,0
124877,1
124878,1
124879,1
124880,0
124881,1
124882,1
124883,1
124884,1
124885,0
124886,0
124887,1
124888,0
124889,1
124890,1
124891,0
124892,1
124893,1
124894,1
124895,0
124896,0
124897,1
124898,0
124899,0
124900,0
124901,0
124902,1
124903,0
124904,1
124905,1
124906,1
124907,1
124908,1
124909,1
124910,1
124911,1
124912,1
124913,1
124914,0
124915,1
124916,0
124917,1
124918,0
124919,0
124920,1
124921,0
124922,0
124923,0
124924,1
124925,0
124926,0
124927,1
124928,0
124929,1
124930,1
124931,0
124932,0
124933,0
124934,0
124935,0
124936,1
124937,0
124938,0
124939,0
124940,1
124941,1
124942,1
124943,1
124944,1
124945,1
124946,0
124947,0
124948,1
124949,1
124950,0
124951,1
124952,0
124953,1
124954,0
124955,0
124956,0
124957,1
124958,0
124959,1
124960,0
124961,1
124962,1
124963,1
124964,1
124965,1
124966,1
124967,0
124968,0
124969,1
124970,0
124971,1
124972,1
124973,0
124974,0
124975,1
124976,1
124977,0
124978,0
124979,0
124980,1
124981,1
124982,0
124983,0
124984,1
124985,0
124986,1
124987,1
124988,1
124989,1
124990,1
124991,0
124992,0
124993,0
124994,0
124995,0
124996,0
124997,0
124998,0
124999,1
125000,0
125001,0
125002,0
125003,1
125004,1
125005,0
125006,0
125007,1
125008,1
125009,0
125010,1
125011,1
125012,0
125013,0
125014,0
125015,0
125016,0
125017,1
125018,1
125019,1
125020,0
125021,1
125022,0
125023,1
125024,1
125025,0
125026,1
125027,1
125028,0
125029,0
125030,0
125031,1
125032,1
125033,0
125034,0
125035,0
125036,0
125037,0
125038,1
125039,0
125040,1
125041,1
125042,0
125043,1
125044,1
125045,1
125046,1
125047,0
125048,0
125049,1
125050,0
125051,1
125052,0
125053,0
125054,1
125055,1
125056,1
125057,1
125058,1
125059,1
125060,0
125061,1
125062,1
125063,1
125064,0
125065,0
125066,1
125067,0
125068,0
125069,0
125070,0
125071,0
125072,0
125073,0
125074,1
125075,1
125076,0
125077,0
125078,1
125079,1
125080,1
125081,0
125082,1
125083,0
125084,0
125085,0
125086,0
125087,1
125088,0
125089,1
125090,1
125091,1
125092,1
125093,0
125094,1
125095,0
125096,1
125097,1
125098,0
125099,0
125100,1
125101,1
125102,0
125103,1
125104,0
125105,0
125106,0
125107,1
125108,0
125109,0
125110,0
125111,1
125112,0
125113,1
125114,0
125115,1
125116,1
125117,0
125118,0
125119,1
125120,1
125121,1
125122,0
125123,1
125124,0
125125,0
125126,0
125127,1
125128,1
125129,1
125130,1
125131,1
125132,0
125133,1
125134,0
125135,0
125136,1
125137,1
125138,0
125139,1
125140,1
125141,0
125142,1
125143,0
125144,1
125145,0
125146,1
125147,1
125148,0
125149,1
125150,1
125151,0
125152,0
125153,0
125154,1
125155,0
125156,1
125157,1
125158,1
125159,0
125160,1
125161,1
125162,0
125163,0
125164,0
125165,1
125166,1
125167,1
125168,1
125169,1
125170,1
125171,1
125172,1
125173,0
125174,1
125175,1
125176,0
125177,1
125178,1
125179,0
125180,1
125181,1
125182,1
125183,0
125184,0
125185,1
125186,1
125187,0
125188,0
125189,0
125190,0
125191,0
125192,1
125193,0
125194,1
125195,0
125196,0
125197,0
125198,0
125199,1
125200,1
125201,1
125202,1
125203,0
125204,1
125205,1
125206,1
125207,1
125208,0
125209,1
125210,0
125211,0
125212,0
125213,1
125214,0
125215,1
125216,1
125217,1
125218,1
125219,0
125220,0
125221,1
125222,1
125223,0
125224,1
125225,1
125226,1
125227,0
125228,0
125229,1
125230,1
125231,0
125232,0
125233,0
125234,0
125235,1
125236,0
125237,1
125238,0
125239,0
125240,1
125241,1
125242,0
125243,0
125244,0
125245,0
125246,1
125247,1
125248,1
125249,1
125250,1
125251,1
125252,0
125253,0
125254,0
125255,0
125256,0
125257,1
125258,1
125259,1
125260,1
125261,0
125262,1
125263,1
125264,0
125265,1
125266,0
125267,0
125268,1
125269,1
125270,1
125271,1
125272,1
125273,1
125274,1
125275,0
125276,1
125277,0
125278,0
125279,0
125280,0
125281,0
125282,1
125283,1
125284,1
125285,1
125286,0
125287,0
125288,1
125289,1
125290,0
125291,0
125292,0
125293,1
125294,1
125295,0
125296,0
125297,1
125298,0
125299,1
125300,0
125301,0
125302,0
125303,1
125304,1
125305,0
125306,1
125307,1
125308,1
125309,1
125310,1
125311,1
125312,0
125313,0
125314,1
125315,1
125316,0
125317,0
125318,1
125319,1
125320,0
125321,0
125322,1
125323,1
125324,1
125325,0
125326,1
125327,1
125328,1
125329,0
125330,1
125331,1
125332,0
125333,0
125334,0
125335,1
125336,0
125337,1
125338,1
125339,0
125340,1
125341,0
125342,0
125343,0
125344,1
125345,1
125346,1
125347,1
125348,0
125349,1
125350,0
125351,0
125352,0
125353,0
125354,0
125355,0
125356,1
125357,1
125358,1
125359,0
125360,0
125361,1
125362,1
125363,1
125364,0
125365,1
125366,0
125367,0
125368,1
125369,0
125370,1
125371,0
125372,1
125373,1
125374,1
125375,1
125376,1
125377,1
125378,1
125379,1
125380,0
125381,1
125382,0
125383,0
125384,0
125385,1
125386,1
125387,0
125388,0
125389,0
125390,0
125391,0
125392,0
125393,0
125394,1
125395,0
125396,1
125397,1
125398,1
125399,1
125400,1
125401,0
125402,1
125403,1
125404,0
125405,1
125406,1
125407,1
125408,1
125409,0
125410,0
125411,0
125412,1
125413,1
125414,1
125415,0
125416,1
125417,0
125418,0
125419,0
125420,0
125421,1
125422,0
125423,0
125424,1
125425,1
125426,1
125427,0
125428,0
125429,0
125430,0
125431,0
125432,1
125433,1
125434,1
125435,0
125436,0
125437,0
125438,0
125439,0
125440,1
125441,0
125442,0
125443,1
125444,0
125445,0
125446,1
125447,1
125448,0
125449,0
125450,0
125451,0
125452,0
125453,0
125454,1
125455,0
125456,1
125457,0
125458,0
125459,1
125460,1
125461,1
125462,1
125463,1
125464,0
125465,0
125466,1
125467,1
125468,1
125469,1
125470,1
125471,1
125472,1
125473,1
125474,1
125475,0
125476,0
125477,1
125478,0
125479,1
125480,1
125481,0
125482,0
125483,0
125484,0
125485,1
125486,0
125487,0
125488,0
125489,0
125490,0
125491,1
125492,0
125493,1
125494,1
125495,1
125496,1
125497,0
125498,1
125499,1
125500,1
125501,0
125502,0
125503,1
125504,0
125505,0
125506,1
125507,0
125508,1
125509,0
125510,1
125511,0
125512,1
125513,1
125514,1
125515,0
125516,0
125517,1
125518,0
125519,0
125520,1
125521,0
125522,1
125523,1
125524,1
125525,1
125526,0
125527,0
125528,1
125529,1
125530,1
125531,0
125532,1
125533,0
125534,1
125535,0
125536,1
125537,1
125538,1
125539,1
125540,0
125541,1
125542,0
125543,0
125544,0
125545,0
125546,1
125547,0
125548,1
125549,0
125550,1
125551,1
125552,0
125553,0
125554,1
125555,0
125556,1
125557,1
125558,1
125559,1
125560,1
125561,1
125562,0
125563,1
125564,1
125565,1
125566,0
125567,1
125568,1
125569,0
125570,0
125571,0
125572,0
125573,1
125574,0
125575,0
125576,1
125577,0
125578,0
125579,0
125580,0
125581,0
125582,0
125583,1
125584,1
125585,1
125586,1
125587,0
125588,1
125589,1
125590,0
125591,1
125592,1
125593,1
125594,1
125595,1
125596,0
125597,1
125598,1
125599,1
125600,0
125601,1
125602,0
125603,0
125604,0
125605,1
125606,1
125607,0
